               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10463,            0.034808,                   0,            0.037453,             0.50515,            0.055748,            0.013313,            0.075345,            0.017733,                   0,              0.0721,              0.0031,              0.0031
                   1,            0.079508,            0.042489,                   0,             0.35832,             0.25773,             0.24492,            0.073444,             0.06344,            0.016741,                   0,            0.043238,           0.0062376,           0.0062376
                   2,            0.069409,            0.028385,                   0,             0.58856,             0.72263,             0.66147,             0.29369,            0.047938,            0.010988,                   0,            0.014312,           0.0093119,           0.0093119
                   3,            0.063824,            0.025099,                   0,             0.71443,             0.74797,             0.74778,             0.29655,            0.047918,           0.0094759,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.055892,            0.020608,                   0,             0.69214,             0.81443,             0.80709,             0.44243,            0.039569,           0.0081459,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.051181,            0.021003,                   0,             0.68012,             0.89869,             0.84063,             0.48218,            0.036814,           0.0076171,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.048088,             0.01941,                   0,             0.91893,             0.93485,             0.97501,             0.58909,            0.028974,           0.0064085,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.040534,            0.017045,                   0,             0.93996,             0.96847,             0.98299,             0.61241,            0.026982,           0.0060567,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.039602,            0.017753,                   0,             0.91192,             0.90722,             0.97064,             0.58087,            0.030017,           0.0062679,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.036013,            0.014474,                   0,             0.97728,             0.96907,             0.99037,             0.70672,            0.024228,           0.0057329,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.039187,            0.019385,                   0,              0.9384,             0.94237,             0.98437,             0.67445,            0.025521,           0.0057539,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.033935,            0.014704,                   0,             0.98891,                   1,              0.9948,             0.75064,            0.021513,           0.0053117,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.032706,            0.014527,                   0,             0.98585,             0.98969,             0.99449,             0.70755,            0.025652,           0.0054783,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.032138,            0.012994,                   0,             0.98348,             0.95876,             0.98212,             0.72977,            0.021461,           0.0055878,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.032802,            0.014012,                   0,                   1,             0.97759,              0.9808,             0.74193,            0.020783,           0.0054108,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.031655,            0.014518,                   0,              0.9601,                   1,             0.99149,              0.6089,            0.027463,           0.0054015,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.030074,            0.013237,                   0,             0.98744,                   1,             0.99367,             0.76529,            0.018706,           0.0050647,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.031993,             0.01638,                   0,             0.98977,             0.99767,             0.99429,             0.78626,            0.019394,           0.0051188,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.031798,            0.015456,                   0,              0.9872,                   1,               0.995,             0.78595,            0.018474,           0.0050249,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.028517,            0.012774,                   0,                   1,             0.99862,               0.995,             0.72572,            0.019834,           0.0049593,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.029311,            0.013927,                   0,             0.99845,                   1,               0.995,             0.75395,            0.019713,           0.0052853,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.030465,            0.014046,                   0,              0.9867,             0.98969,              0.9945,             0.74514,            0.019258,            0.005303,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.026901,            0.013961,                   0,             0.99839,                   1,               0.995,             0.75905,             0.01924,           0.0051297,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.02797,            0.013656,                   0,             0.95933,             0.98969,               0.993,             0.79596,            0.017336,            0.005335,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.028068,            0.013982,                   0,             0.99732,             0.98969,             0.99442,             0.81174,            0.017471,           0.0047084,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.027587,            0.013426,                   0,             0.99859,                   1,               0.995,             0.81185,            0.016166,           0.0046529,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.026992,            0.013973,                   0,             0.99916,                   1,               0.995,             0.79577,            0.016616,           0.0046123,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.026773,            0.014012,                   0,              0.9984,                   1,               0.995,              0.7887,            0.017903,           0.0048468,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.026138,            0.012763,                   0,             0.99939,                   1,               0.995,             0.80944,            0.017659,           0.0049034,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.026185,            0.013597,                   0,             0.98864,                   1,              0.9949,             0.82529,            0.015628,           0.0045756,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.023807,            0.011826,                   0,             0.99912,                   1,               0.995,             0.81502,            0.016383,           0.0046337,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.024165,            0.012421,                   0,             0.99917,                   1,               0.995,             0.79077,            0.015939,           0.0045489,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.025187,            0.011769,                   0,                   1,             0.99775,               0.995,             0.82529,            0.015464,           0.0046004,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.024309,            0.012348,                   0,             0.99894,             0.98969,              0.9949,             0.81227,            0.015774,           0.0047398,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.023871,             0.01173,                   0,              0.9992,                   1,               0.995,             0.81429,            0.015385,           0.0046262,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.023147,            0.011478,                   0,             0.99923,                   1,               0.995,             0.84646,            0.015117,            0.004577,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.02408,            0.011866,                   0,             0.99928,                   1,               0.995,             0.83112,            0.014761,           0.0043211,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.022686,            0.012637,                   0,              0.9992,                   1,               0.995,             0.82629,            0.015081,           0.0044194,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.023918,            0.011889,                   0,             0.99918,                   1,               0.995,             0.81553,            0.015965,           0.0048029,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.025228,            0.012505,                   0,             0.99914,                   1,               0.995,             0.82834,            0.015653,           0.0045059,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.021946,            0.011033,                   0,             0.99922,                   1,               0.995,             0.81127,             0.01652,           0.0043454,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.021823,            0.010899,                   0,             0.99908,                   1,               0.995,             0.83611,            0.014951,           0.0043856,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.021129,            0.011485,                   0,             0.99927,                   1,               0.995,             0.83399,            0.015589,           0.0044023,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.022216,            0.011912,                   0,             0.99906,                   1,               0.995,              0.8322,            0.015664,           0.0043414,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.020351,            0.010992,                   0,             0.99911,                   1,               0.995,             0.83791,             0.01503,           0.0042427,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.022609,            0.013506,                   0,             0.99922,                   1,               0.995,             0.83071,            0.015017,           0.0043185,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.022063,            0.011278,                   0,             0.99928,                   1,               0.995,             0.81565,            0.015219,           0.0044184,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.020993,            0.011304,                   0,             0.99923,                   1,               0.995,             0.84703,            0.015865,           0.0043373,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.022161,            0.011802,                   0,             0.99928,                   1,               0.995,             0.84696,            0.015359,           0.0041771,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.021404,            0.011472,                   0,              0.9992,                   1,               0.995,             0.84071,            0.014933,           0.0042846,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.020522,            0.010855,                   0,             0.99933,                   1,               0.995,             0.84201,            0.015279,           0.0043689,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.020894,             0.01163,                   0,             0.99933,                   1,               0.995,             0.84367,            0.015235,           0.0040345,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.020343,            0.010831,                   0,             0.99928,                   1,               0.995,             0.84269,            0.015207,           0.0042053,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.021864,             0.01198,                   0,             0.99923,                   1,               0.995,             0.82903,            0.015593,           0.0043774,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.020066,            0.010596,                   0,             0.99926,                   1,               0.995,             0.83922,            0.014864,            0.004446,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.020794,            0.010797,                   0,             0.99897,                   1,               0.995,             0.84692,            0.015032,           0.0042274,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.019807,            0.011506,                   0,             0.99906,                   1,               0.995,             0.84408,             0.01499,            0.004244,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.019527,            0.011563,                   0,             0.99913,                   1,               0.995,             0.84611,            0.014645,           0.0043522,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.020521,            0.011146,                   0,             0.99897,                   1,               0.995,             0.85267,            0.014348,            0.004144,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.019511,            0.010456,                   0,             0.99952,                   1,               0.995,             0.83501,            0.015117,           0.0043887,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.020465,            0.011765,                   0,              0.9985,                   1,               0.995,             0.86132,            0.014524,           0.0040722,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.020498,            0.012016,                   0,             0.99928,                   1,               0.995,             0.86639,            0.013993,           0.0040821,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.019538,            0.010472,                   0,             0.99936,                   1,               0.995,             0.86391,            0.014411,           0.0041233,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.019022,            0.010575,                   0,             0.99932,                   1,               0.995,             0.86711,            0.014083,           0.0041579,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.018212,           0.0097119,                   0,             0.99936,                   1,               0.995,             0.86844,            0.014496,           0.0041047,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.017315,             0.01011,                   0,             0.99943,                   1,               0.995,             0.87057,            0.014087,           0.0040187,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.018897,            0.010798,                   0,             0.99938,                   1,               0.995,             0.87529,            0.013699,           0.0039467,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.019177,            0.010998,                   0,             0.99939,                   1,               0.995,             0.87418,            0.014262,           0.0040176,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.017453,           0.0093159,                   0,             0.99937,                   1,               0.995,             0.87468,            0.013436,           0.0040439,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.018027,            0.010869,                   0,             0.99933,                   1,               0.995,             0.87638,            0.013991,           0.0039185,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.017367,            0.010195,                   0,              0.9992,                   1,               0.995,             0.87148,            0.013797,           0.0040017,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.017825,            0.010667,                   0,             0.99926,                   1,               0.995,             0.87493,             0.01331,           0.0038929,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.019128,            0.010706,                   0,             0.99926,                   1,               0.995,              0.8738,            0.013553,           0.0039442,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.017952,            0.010204,                   0,             0.99901,                   1,               0.995,             0.86708,            0.013808,           0.0041542,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018401,            0.011096,                   0,             0.99922,                   1,               0.995,             0.86859,            0.013701,           0.0039898,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.018033,            0.010347,                   0,              0.9993,                   1,               0.995,             0.87645,            0.013381,           0.0039461,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018362,            0.011751,                   0,             0.99936,                   1,               0.995,             0.87304,            0.013482,           0.0039644,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.019143,            0.011264,                   0,              0.9993,                   1,               0.995,             0.87673,            0.013342,            0.003889,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.017808,            0.010886,                   0,             0.99915,                   1,               0.995,              0.8693,            0.013722,             0.00392,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.017002,           0.0090045,                   0,             0.99881,                   1,               0.995,             0.87827,            0.013248,            0.003855,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01894,            0.012073,                   0,             0.99913,                   1,               0.995,             0.87816,            0.013633,           0.0038261,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018548,            0.010517,                   0,              0.9993,                   1,               0.995,             0.87307,             0.01325,           0.0039724,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.01617,           0.0089674,                   0,             0.99933,                   1,               0.995,             0.87056,            0.013553,            0.003791,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.016913,            0.009502,                   0,             0.99917,                   1,               0.995,             0.87826,            0.013444,           0.0039128,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017203,            0.010517,                   0,             0.99869,                   1,               0.995,             0.87502,            0.013622,           0.0039213,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.016964,            0.010147,                   0,             0.99908,                   1,               0.995,             0.87786,             0.01339,           0.0039461,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.017612,            0.010281,                   0,             0.99929,                   1,               0.995,              0.8776,            0.013504,           0.0039425,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017441,            0.010562,                   0,             0.99937,                   1,               0.995,             0.88559,            0.013629,           0.0038772,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.015319,           0.0094211,                   0,             0.99938,                   1,               0.995,             0.88173,            0.013582,           0.0037763,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017406,            0.010555,                   0,             0.99942,                   1,               0.995,             0.87384,            0.013402,           0.0038618,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017062,            0.010325,                   0,             0.99936,                   1,               0.995,              0.8757,            0.013355,           0.0038223,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.01752,           0.0097189,                   0,             0.99935,                   1,               0.995,             0.88336,             0.01346,           0.0037819,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016051,           0.0091114,                   0,             0.99935,                   1,               0.995,             0.87702,            0.013478,           0.0039098,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.01606,           0.0096126,                   0,             0.99939,                   1,               0.995,             0.87785,            0.013596,           0.0038959,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.01639,            0.010096,                   0,             0.99937,                   1,               0.995,             0.87984,            0.013498,           0.0038644,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016388,           0.0094659,                   0,             0.99935,                   1,               0.995,             0.87922,            0.013614,           0.0038506,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.016896,            0.010409,                   0,             0.99935,                   1,               0.995,             0.87992,            0.013548,           0.0038265,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017399,           0.0098862,                   0,             0.99936,                   1,               0.995,             0.87513,             0.01337,           0.0038505,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.015775,            0.009387,                   0,             0.99938,                   1,               0.995,             0.87706,            0.013596,           0.0038635,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016651,            0.010022,                   0,             0.99936,                   1,               0.995,             0.88218,            0.013578,           0.0038815,                   0,            0.000298,            0.000298,            0.000298
